3t;label;-0,2654992;0,0004999172;-0,4940014;270;9,659346E-06;0;0,011;-0,04;0,0009999999;;
3t;mk11 (1);-0,2149995;-6,426126E-08;-0,4740003;-6,603073E-07;269,9999;-6,603063E-07;1;1;1;;
3t;mk_base;-0,2149995;-6,426126E-08;-0,4740003;-1,264016E-06;269,9999;-6,603059E-07;0,001;0,001;0,001;;
3t;Body1;-0,2149995;-6,426126E-08;-0,4740003;270;269,9999;0;0,1;0,1;0,09999999;;
3t;Body2;-0,2149995;-6,426126E-08;-0,4740003;270;269,9999;0;0,1;0,1;0,09999999;;
3t;Body3;-0,2149995;-6,426126E-08;-0,4740003;270;269,9999;0;0,1;0,1;0,09999999;;
3t;Body4;-0,2149995;-6,426126E-08;-0,4740003;270;269,9999;0;0,1;0,1;0,09999999;;
3t;Body5;-0,2149995;-6,426126E-08;-0,4740003;270;269,9999;0;0,1;0,1;0,09999999;;
3t;mk11_handle;-0,2349994;0,005999958;-0,4940018;270;269,9999;0;0,1;0,1;0,09999999;;
3t;GameObject;-0,2149988;-1,220033E-07;-0,5585024;-8,537735E-07;-3,415094E-06;-2,134434E-07;1;1;1;;
3t;GameObject (105);-0,2599957;-1,285225E-07;-0,5585028;270;9,659346E-06;0;11;-40;2;;
3t;label;-0,2654956;0,0004998362;-0,5785031;270;1,448902E-05;0;0,011;-0,04;0,001;;
3t;GameObject (106);-0,2029976;-2,104789E-07;-0,5555021;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,2079973;0,0004997924;-0,5665027;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;GameObject (107);-0,2029988;-1,713634E-07;-0,5795024;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,2079985;0,0004997719;-0,5905031;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;mk12_2pos (1);-0,2149978;-2,039596E-07;-0,5585026;-2,339372E-06;269,9999;1,282884E-06;1;1;1;;
3t;mk_base;-0,2149978;-2,039596E-07;-0,5585026;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,2149978;-2,039596E-07;-0,5585026;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body2;-0,2149978;-2,039596E-07;-0,5585026;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,2149978;-2,039596E-07;-0,5585026;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body4;-0,2149978;-2,039596E-07;-0,5585026;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body5;-0,2149978;-2,039596E-07;-0,5585026;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;mk12_handle;-0,2349976;0,005999804;-0,5785031;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,2349976;0,005999804;-0,5785031;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,2349976;0,005999804;-0,5785031;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;GameObject (1);-0,2149995;-6,146729E-08;-0,6430014;-8,537735E-07;-3,415094E-06;-2,134434E-07;1;1;1;;
3t;GameObject (105);-0,2599964;-6,798655E-08;-0,6430017;270;9,659346E-06;0;11;-40;2;;
3t;label;-0,2654954;0,0004998147;-0,6630023;270;1,448902E-05;0;0,011;-0,04;0,001;;
3t;GameObject (106);-0,2029983;-1,504086E-07;-0,640001;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,207998;0,000499852;-0,6510017;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;GameObject (107);-0,2029987;-1,77417E-07;-0,6640025;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,2079975;0,000499744;-0,6750033;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;mk12_2pos (1);-0,2149997;-4,656613E-08;-0,6430023;-2,339372E-06;269,9999;1,282884E-06;1;1;1;;
3t;mk_base;-0,2149997;-4,656613E-08;-0,6430023;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,2149997;-4,656613E-08;-0,6430023;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body2;-0,2149997;-4,656613E-08;-0,6430023;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,2149997;-4,656613E-08;-0,6430023;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body4;-0,2149997;-4,656613E-08;-0,6430023;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body5;-0,2149997;-4,656613E-08;-0,6430023;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;mk12_handle;-0,2349987;0,005999894;-0,663004;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,2349987;0,005999894;-0,663004;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,2349987;0,005999894;-0,663004;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;GameObject (2);-0,2150005;2,8871E-08;-0,7275022;-8,537735E-07;-3,415094E-06;-2,134434E-07;1;1;1;;
3t;GameObject (105);-0,2599965;-5,867332E-08;-0,7275027;270;9,659346E-06;0;11;-40;2;;
3t;label;-0,2654966;0,00049992;-0,747504;270;1,448902E-05;0;0,011;-0,04;0,001;;
3t;GameObject (106);-0,2030002;2,188608E-08;-0,7245016;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,2080003;0,000500055;-0,7355042;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;GameObject (107);-0,2029997;-8,6613E-08;-0,7485033;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,2079985;0,0004998343;-0,7595041;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;mk12_2pos (1);-0,2150005;2,8871E-08;-0,7275022;-2,339372E-06;269,9999;1,282884E-06;1;1;1;;
3t;mk_base;-0,2150005;2,8871E-08;-0,7275022;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,2150005;2,8871E-08;-0,7275022;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body2;-0,2150005;2,8871E-08;-0,7275022;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,2150005;2,8871E-08;-0,7275022;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body4;-0,2150005;2,8871E-08;-0,7275022;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body5;-0,2150005;2,8871E-08;-0,7275022;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;mk12_handle;-0,2349994;0,005999954;-0,7475029;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,2349986;0,005999888;-0,747504;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,2349986;0,005999888;-0,747504;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;GameObject (3);-0,2150003;7,916242E-09;-0,8120013;-8,537735E-07;-3,415094E-06;-2,134434E-07;1;1;1;;
3t;GameObject (105);-0,2599973;1,676381E-08;-0,8120026;270;9,659346E-06;0;11;-40;2;;
3t;label;-0,2654954;0,0004998175;-0,8320032;270;1,448902E-05;0;0,011;-0,04;0,001;;
3t;GameObject (106);-0,2029992;-6,61239E-08;-0,8090018;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,207998;0,0004998548;-0,8200027;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;GameObject (107);-0,2030004;-2,607703E-08;-0,8330022;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,2080001;0,0004999768;-0,8440029;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;mk12_2pos (1);-0,2150003;7,916242E-09;-0,8120013;-2,339372E-06;269,9999;1,282884E-06;1;1;1;;
3t;mk_base;-0,2150003;7,916242E-09;-0,8120013;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,2150003;7,916242E-09;-0,8120013;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body2;-0,2150003;7,916242E-09;-0,8120013;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,2150003;7,916242E-09;-0,8120013;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body4;-0,2150003;7,916242E-09;-0,8120013;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body5;-0,2150003;7,916242E-09;-0,8120013;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;mk12_handle;-0,235;0,006000015;-0,8320018;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,235;0,006000015;-0,8320018;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,235;0,006000015;-0,8320018;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;GameObject (5);-0,328;0;-0,474;0;0;0;1;1;1;;
3t;GameObject (104);-0,3729996;-2,235174E-08;-0,4740004;270;9,659345E-06;0;11;-40;2;;
3t;label;-0,3784985;0,0004998595;-0,4940009;270;9,659346E-06;0;0,011;-0,04;0,0009999999;;
3t;mk11 (1);-0,3279989;-1,043081E-07;-0,4740007;-6,603073E-07;269,9999;-6,603063E-07;1;1;1;;
3t;mk_base;-0,3279981;-1,713634E-07;-0,4740018;-1,264016E-06;269,9999;-6,603059E-07;0,001;0,001;0,001;;
3t;Body1;-0,3279981;-1,713634E-07;-0,4740018;270;269,9999;0;0,1;0,1;0,09999999;;
3t;Body2;-0,3279981;-1,713634E-07;-0,4740018;270;269,9999;0;0,1;0,1;0,09999999;;
3t;Body3;-0,3279981;-1,713634E-07;-0,4740018;270;269,9999;0;0,1;0,1;0,09999999;;
3t;Body4;-0,3279981;-1,713634E-07;-0,4740018;270;269,9999;0;0,1;0,1;0,09999999;;
3t;Body5;-0,3279981;-1,713634E-07;-0,4740018;270;269,9999;0;0,1;0,1;0,09999999;;
3t;mk11_handle;-0,347998;0,005999835;-0,4940023;270;269,9999;0;0,1;0,1;0,09999999;;
3t;GameObject;-0,3279999;-1,490116E-08;-0,5585015;-8,537735E-07;-3,415094E-06;-2,134434E-07;1;1;1;;
3t;GameObject (105);-0,3729968;-2,04891E-08;-0,5585018;270;9,659346E-06;0;11;-40;2;;
3t;label;-0,378496;0,0004998781;-0,5785033;270;1,448902E-05;0;0,011;-0,04;0,001;;
3t;GameObject (106);-0,3159997;-2,04891E-08;-0,5555009;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,3209985;0,0004998408;-0,5665019;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;GameObject (107);-0,3160001;-4,656613E-08;-0,5795024;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,3209998;0,0004998948;-0,5905031;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;mk12_2pos (1);-0,3279999;-1,490116E-08;-0,5585015;-2,339372E-06;269,9999;1,282884E-06;1;1;1;;
3t;mk_base;-0,3279999;-1,490116E-08;-0,5585015;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,3279999;-1,490116E-08;-0,5585015;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body2;-0,3279999;-1,490116E-08;-0,5585015;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,3279999;-1,490116E-08;-0,5585015;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body4;-0,3279999;-1,490116E-08;-0,5585015;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body5;-0,3279999;-1,490116E-08;-0,5585015;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;mk12_handle;-0,347999;0,005999927;-0,5785031;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,3479988;0,005999912;-0,5785022;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,3479988;0,005999912;-0,5785022;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;GameObject (1);-0,328;-5,587935E-09;-0,6430025;-8,537735E-07;-3,415094E-06;-2,134434E-07;1;1;1;;
3t;GameObject (105);-0,3729971;3,72529E-09;-0,6430038;270;9,659346E-06;0;11;-40;2;;
3t;label;-0,3784962;0,0004999023;-0,6630052;270;1,448902E-05;0;0,011;-0,04;0,001;;
3t;GameObject (106);-0,3159989;-9,313226E-08;-0,6400021;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,3209993;0,0004999153;-0,6510017;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;GameObject (107);-0,3160002;-3,72529E-08;-0,6640034;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,3210008;0,0004999842;-0,6750039;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;mk12_2pos (1);-0,3279991;-8,754432E-08;-0,6430026;-2,339372E-06;269,9999;1,282884E-06;1;1;1;;
3t;mk_base;-0,3279983;-1,527369E-07;-0,6430038;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,3279983;-1,527369E-07;-0,6430038;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body2;-0,3279983;-1,527369E-07;-0,6430038;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,3279983;-1,527369E-07;-0,6430038;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body4;-0,3279983;-1,527369E-07;-0,6430038;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body5;-0,3279983;-1,527369E-07;-0,6430038;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;mk12_handle;-0,347998;0,005999839;-0,6630034;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,3479961;0,005999675;-0,6630037;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,3479961;0,005999675;-0,6630037;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;GameObject (2);-0,3279998;-2,793968E-08;-0,7275016;-8,537735E-07;-3,415094E-06;-2,134434E-07;1;1;1;;
3t;GameObject (105);-0,3729956;-1,285225E-07;-0,7275012;270;9,659346E-06;0;11;-40;2;;
3t;label;-0,3784955;0,0004998371;-0,7475015;270;1,448902E-05;0;0,011;-0,04;0,001;;
3t;GameObject (106);-0,3159988;-1,005828E-07;-0,7245021;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,3209993;0,0004999097;-0,7355018;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;GameObject (107);-0,315999;-1,41561E-07;-0,7485027;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,3209987;0,0004998017;-0,7595034;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;mk12_2pos (1);-0,3279998;-2,793968E-08;-0,7275016;-2,339372E-06;269,9999;1,282884E-06;1;1;1;;
3t;mk_base;-0,3279998;-2,793968E-08;-0,7275016;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,3279998;-2,793968E-08;-0,7275016;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body2;-0,3279998;-2,793968E-08;-0,7275016;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,3279998;-2,793968E-08;-0,7275016;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body4;-0,3279998;-2,793968E-08;-0,7275016;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body5;-0,3279998;-2,793968E-08;-0,7275016;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;mk12_handle;-0,3479989;0,005999913;-0,7475032;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,347999;0,005999929;-0,7475042;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,347999;0,005999929;-0,7475042;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;GameObject (3);-0,3279997;-3,352761E-08;-0,8120016;-8,537735E-07;-3,415094E-06;-2,134434E-07;1;1;1;;
3t;GameObject (105);-0,3729966;-4,097819E-08;-0,812002;270;9,659346E-06;0;11;-40;2;;
3t;label;-0,3784965;0,0004999246;-0,8320023;270;1,448902E-05;0;0,011;-0,04;0,001;;
3t;GameObject (106);-0,3159987;-1,061708E-07;-0,8090022;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,3209984;0,0004998371;-0,8200029;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;GameObject (107);-0,3160002;-3,632158E-08;-0,8330044;270;9,659346E-06;0;10;-22;2;;
3t;label;-0,3210007;0,0004999731;-0,844004;270;1,448902E-05;0;0,01;-0,022;0,001;;
3t;mk12_2pos (1);-0,3279997;-3,352761E-08;-0,8120016;-2,339372E-06;269,9999;1,282884E-06;1;1;1;;
3t;mk_base;-0,3279997;-3,352761E-08;-0,8120016;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,3279997;-3,352761E-08;-0,8120016;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body2;-0,3279997;-3,352761E-08;-0,8120016;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,3279997;-3,352761E-08;-0,8120016;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body4;-0,3279997;-3,352761E-08;-0,8120016;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body5;-0,3279997;-3,352761E-08;-0,8120016;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;mk12_handle;-0,3479988;0,005999908;-0,8320033;-2,339372E-06;269,9999;1,282884E-06;0,001;0,001;0,001;;
3t;Body1;-0,347999;0,005999924;-0,8320042;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;Body3;-0,347999;0,005999924;-0,8320042;270;269,9999;0;0,09999999;0,09999998;0,09999999;;
3t;GameObject (147);-0,248;0;-0,097;270;0;0;418;-349;5;;
3t;plate;-0,4570002;0,001250017;-0,2715011;270;4,829673E-06;0;0,418;-0,349;0,002500001;;
3t;GameObject (149);-0,676;0;-0,099;270;0;0;137;-344;5;;
3t;plate;-0,7445009;0,00125004;-0,2709999;270;4,829673E-06;0;0,137;-0,344;0,002500001;;
3t;GameObject (150);-0,434;0;-0,621;270;0;0;382;-247;5;;
3t;plate;-0,624999;0,001249902;-0,7445015;270;4,829673E-06;0;0,382;-0,247;0,002500001;;
3t;GameObject (148);-0,484;0;-0,446;270;0;0;138;-86;5;;
3t;plate;-0,5530006;0,001250058;-0,4890001;270;4,829673E-06;0;0,138;-0,08600001;0,002500001;;
3t;GameObject;-0,5615;0,0025;-0,2715;0;0;0;1;1;1;;
3t;GameObject (111);-0,5749989;0,002499998;-0,2660016;270;9,659345E-06;0;11;-40;2;;
3t;label;-0,5804988;0,002999961;-0,2860019;270;9,659346E-06;0;0,011;-0,04;0,0009999999;;
3t;p2p1ta (19);-0,5615001;0,002499975;-0,3005011;1,528138E-06;270,0002;6,225773E-07;0,9999999;1;0,9999999;;
3t;Body1;-0,5615001;0,002499975;-0,3005011;270;270,0002;0;0,1;0,1;0,1;;
3t;Body1.001;-0,5615001;0,002499975;-0,3005011;270;270,0002;0;0,1;0,1;0,1;;
3t;Body2;-0,5615001;0,002499975;-0,3005011;270;270,0002;0;0,1;0,1;0,1;;
3t;Body3;-0,5615001;0,002499975;-0,3005011;270;270,0002;0;0,1;0,1;0,1;;
3t;valveind (3);-0,5330003;0,00250002;-0,2860002;-8,537735E-07;-3,415094E-06;-2,134434E-07;1;1;1;;
3t;Body1;-0,5330003;0,00250002;-0,2860002;270;4,829673E-06;0;0,1;0,1;0,1;;
3t;Body2;-0,5330003;0,00250002;-0,2860002;270;4,829673E-06;0;0,1;0,1;0,1;;
3t;Body3;-0,5330003;0,00250002;-0,2860002;270;4,829673E-06;0;0,1;0,1;0,1;;
3t;Body6;-0,5330003;0,00250002;-0,2860002;270;4,829673E-06;0;0,1;0,1;0,1;;
3t;p2p1ta (20);-0,5614994;0,002499908;-0,2714998;1,528138E-06;270,0002;6,225773E-07;0,9999999;1;0,9999999;;
3t;Body1;-0,5614995;0,002499923;-0,2715008;270;270,0002;0;0,1;0,1;0,1;;
3t;Body1.001;-0,5614995;0,002499923;-0,2715008;270;270,0002;0;0,1;0,1;0,1;;
3t;Body2;-0,5614995;0,002499923;-0,2715008;270;270,0002;0;0,1;0,1;0,1;;
3t;Body3;-0,5614995;0,002499923;-0,2715008;270;270,0002;0;0,1;0,1;0,1;;
3t;GameObject (1);-0,5615;0,0025;-0,3355;0;0;0;1;1;1;;
3t;GameObject (111);-0,5749984;0,002499949;-0,3300006;270;9,659345E-06;0;11;-40;2;;
3t;label;-0,5804973;0,002999831;-0,3500011;270;9,659346E-06;0;0,011;-0,04;0,0009999999;;
3t;p2p1ta (19);-0,5614997;0,002499942;-0,3645011;1,528138E-06;270,0002;6,225773E-07;0,9999999;1;0,9999999;;
3t;Body1;-0,5614997;0,002499942;-0,3645011;270;270,0002;0;0,1;0,1;0,1;;
3t;Body1.001;-0,5614997;0,002499942;-0,3645011;270;270,0002;0;0,1;0,1;0,1;;
3t;Body2;-0,5614997;0,002499942;-0,3645011;270;270,0002;0;0,1;0,1;0,1;;
3t;Body3;-0,5614997;0,002499942;-0,3645011;270;270,0002;0;0,1;0,1;0,1;;
3t;valveind (3);-0,5330011;0,002500083;-0,3500009;-8,537735E-07;-3,415094E-06;-2,134434E-07;1;1;1;;
3t;Body1;-0,5330002;0,002500016;-0,350002;270;4,829673E-06;0;0,1;0,1;0,1;;
3t;Body2;-0,5330002;0,002500016;-0,350002;270;4,829673E-06;0;0,1;0,1;0,1;;
3t;Body3;-0,5330002;0,002500016;-0,350002;270;4,829673E-06;0;0,1;0,1;0,1;;
3t;Body6;-0,5330002;0,002500016;-0,350002;270;4,829673E-06;0;0,1;0,1;0,1;;
3t;p2p1ta (20);-0,5615002;0,002499983;-0,3355015;1,528138E-06;270,0002;6,225773E-07;0,9999999;1;0,9999999;;
3t;Body1;-0,5615002;0,002499983;-0,3355015;270;270,0002;0;0,1;0,1;0,1;;
3t;Body1.001;-0,5615002;0,002499983;-0,3355015;270;270,0002;0;0,1;0,1;0,1;;
3t;Body2;-0,5615002;0,002499983;-0,3355015;270;270,0002;0;0,1;0,1;0,1;;
3t;Body3;-0,5615002;0,002499983;-0,3355015;270;270,0002;0;0,1;0,1;0,1;;
3t;GameObject (6);-0,6175;0,0025;-0,2715;0;0;0;1;1;1;;
3t;GameObject (111);-0,6309977;0,002499886;-0,2660016;270;9,659345E-06;0;11;-40;2;;
3t;label;-0,6364968;0,002999783;-0,2860031;270;9,659346E-06;0;0,011;-0,04;0,0009999999;;
3t;p2p1ta (19);-0,6174991;0,002499938;-0,3005021;1,528138E-06;270,0002;6,225773E-07;0,9999999;1;0,9999999;;
3t;Body1;-0,6174991;0,002499938;-0,3005021;270;270,0002;0;0,1;0,1;0,1;;
3t;Body1.001;-0,6174991;0,002499938;-0,3005021;270;270,0002;0;0,1;0,1;0,1;;
3t;Body2;-0,6174991;0,002499938;-0,3005021;270;270,0002;0;0,1;0,1;0,1;;
3t;Body3;-0,6174991;0,002499938;-0,3005021;270;270,0002;0;0,1;0,1;0,1;;
3t;p2p1ta (20);-0,6174992;0,002499953;-0,2715006;1,528138E-06;270,0002;6,225773E-07;0,9999999;1;0,9999999;;
3t;Body1;-0,6174992;0,002499953;-0,2715006;270;270,0002;0;0,1;0,1;0,1;;
3t;Body1.001;-0,6174992;0,002499953;-0,2715006;270;270,0002;0;0,1;0,1;0,1;;
3t;Body2;-0,6174992;0,002499953;-0,2715006;270;270,0002;0;0,1;0,1;0,1;;
3t;Body3;-0,6174992;0,002499953;-0,2715006;270;270,0002;0;0,1;0,1;0,1;;
3t;GameObject (7);-0,6175;0,0025;-0,3355;0;0;0;1;1;1;;
3t;GameObject (111);-0,6309993;0,002500031;-0,3300022;270;9,659345E-06;0;11;-40;2;;
3t;label;-0,636499;0,00299998;-0,3500016;270;9,659346E-06;0;0,011;-0,04;0,0009999999;;
3t;p2p1ta (19);-0,6174996;0,00249999;-0,3645019;1,528138E-06;270,0002;6,225773E-07;0,9999999;1;0,9999999;;
3t;Body1;-0,6174989;0,002499923;-0,364503;270;270,0002;0;0,1;0,1;0,1;;
3t;Body1.001;-0,6174989;0,002499923;-0,364503;270;270,0002;0;0,1;0,1;0,1;;
3t;Body2;-0,6174989;0,002499923;-0,364503;270;270,0002;0;0,1;0,1;0,1;;
3t;Body3;-0,6174989;0,002499923;-0,364503;270;270,0002;0;0,1;0,1;0,1;;
3t;p2p1ta (20);-0,6174989;0,002499923;-0,3355006;1,528138E-06;270,0002;6,225773E-07;0,9999999;1;0,9999999;;
3t;Body1;-0,6174989;0,002499923;-0,3355006;270;270,0002;0;0,1;0,1;0,1;;
3t;Body1.001;-0,6174989;0,002499923;-0,3355006;270;270,0002;0;0,1;0,1;0,1;;
3t;Body2;-0,6174989;0,002499923;-0,3355006;270;270,0002;0;0,1;0,1;0,1;;
3t;Body3;-0,6174989;0,002499923;-0,3355006;270;270,0002;0;0,1;0,1;0,1;;
3t;GameObject (2);-0,5615;0,0025;-0,3995;0;0;0;1;1;1;;
3t;GameObject (111);-0,5749991;0,002500013;-0,3940013;270;9,659345E-06;0;11;-40;2;;
3t;label;-0,580498;0,002999898;-0,4140019;270;9,659346E-06;0;0,011;-0,04;0,0009999999;;
3t;p2p1ta (19);-0,5614997;0,002499938;-0,4285029;1,528138E-06;270,0002;6,225773E-07;0,9999999;1;0,9999999;;
3t;Body1;-0,5614997;0,002499938;-0,4285029;270;270,0002;0;0,1;0,1;0,1;;
3t;Body1.001;-0,5614997;0,002499938;-0,4285029;270;270,0002;0;0,1;0,1;0,1;;
3t;Body2;-0,5614997;0,002499938;-0,4285029;270;270,0002;0;0,1;0,1;0,1;;
3t;Body3;-0,5614997;0,002499938;-0,4285029;270;270,0002;0;0,1;0,1;0,1;;
3t;valveind (3);-0,5330005;0,002500035;-0,4139999;-8,537735E-07;-3,415094E-06;-2,134434E-07;1;1;1;;
3t;Body1;-0,5330005;0,002500035;-0,4139999;270;4,829673E-06;0;0,1;0,1;0,1;;
3t;Body2;-0,5330005;0,002500035;-0,4139999;270;4,829673E-06;0;0,1;0,1;0,1;;
3t;Body3;-0,5330005;0,002500035;-0,4139999;270;4,829673E-06;0;0,1;0,1;0,1;;
3t;Body6;-0,5330005;0,002500035;-0,4139999;270;4,829673E-06;0;0,1;0,1;0,1;;
3t;p2p1ta (20);-0,5614998;0,002499953;-0,3995014;1,528138E-06;270,0002;6,225773E-07;0,9999999;1;0,9999999;;
3t;Body1;-0,5614998;0,002499953;-0,3995014;270;270,0002;0;0,1;0,1;0,1;;
3t;Body1.001;-0,5614998;0,002499953;-0,3995014;270;270,0002;0;0,1;0,1;0,1;;
3t;Body2;-0,5614998;0,002499953;-0,3995014;270;270,0002;0;0,1;0,1;0,1;;
3t;Body3;-0,5614998;0,002499953;-0,3995014;270;270,0002;0;0,1;0,1;0,1;;
3t;GameObject (3);-0,5615;0,0025;-0,4635;0;0;0;1;1;1;;
3t;GameObject (111);-0,5749991;0,002500013;-0,4580032;270;9,659345E-06;0;11;-40;2;;
3t;label;-0,5804989;0,002999976;-0,4780035;270;9,659346E-06;0;0,011;-0,04;0,0009999999;;
3t;p2p1ta (19);-0,5614993;0,002499904;-0,4925029;1,528138E-06;270,0002;6,225773E-07;0,9999999;1;0,9999999;;
3t;Body1;-0,5614995;0,002499919;-0,4925038;270;270,0002;0;0,1;0,1;0,1;;
3t;Body1.001;-0,5614995;0,002499919;-0,4925038;270;270,0002;0;0,1;0,1;0,1;;
