6p;Body12;-0,3640001;2,04891E-08;-0,2710004;270;270,0001;0;0,1;0,1;0,1;;
6p;Body13;-0,3640001;2,04891E-08;-0,2710004;270;270,0001;0;0,1;0,1;0,1;;
6p;Body13.001;-0,3640001;2,04891E-08;-0,2710004;270;270,0001;0;0,1;0,1;0,1;;
6p;GameObject (64);-0,4469993;-8,940697E-08;-0,2770008;270;9,659345E-06;0;11;-60;2;;
6p;label;-0,4524984;0,0004998632;-0,3070012;270;2,414836E-05;0;0,011;-0,06000001;0,001;;
6p;sign_arm_2l;-0,3469985;1,117587E-08;-0,2750021;2,134434E-07;3,415094E-06;2,134434E-07;1;1;1;;
6p;Body1;-0,346999;5,401671E-08;-0,275003;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body2;-0,346999;5,401671E-08;-0,275003;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body3;-0,346999;5,401671E-08;-0,275003;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body4;-0,346999;5,401671E-08;-0,275003;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body5;-0,346999;5,401671E-08;-0,275003;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;sign_arm_2l (1);-0,3299985;-4,842877E-08;-0,2750008;2,134434E-07;3,415094E-06;2,134434E-07;1;1;1;;
6p;Body1;-0,3299985;-4,842877E-08;-0,2750008;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body2;-0,3299985;-4,842877E-08;-0,2750008;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body3;-0,3299985;-4,842877E-08;-0,2750008;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body4;-0,3299985;-4,842877E-08;-0,2750008;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body5;-0,3299985;-4,842877E-08;-0,2750008;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;GameObject (11);-0,364;0;-0,175;0;0;0;1;1;1;;
6p;pmo_shifted;-0,3640011;1,098961E-07;-0,1749997;3,773191E-07;270,0001;-1,131954E-06;1;1;1;;
6p;Body1;-0,3640011;1,098961E-07;-0,1749997;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body3;-0,3640011;1,098961E-07;-0,1749997;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body18;-0,3640011;1,098961E-07;-0,1749997;270;270,0001;0;0,1;0,1;0,09999999;;
6p;Body19;-0,3640011;1,098961E-07;-0,1749997;270;270,0001;0;0,1;0,1;0,09999999;;
6p;GameObject;-0,4000001;4,470348E-08;-0,2109998;3,773191E-07;270,0001;-1,131954E-06;1;1;1;;
6p;Body12;-0,3640011;1,098961E-07;-0,1749997;270;270,0001;0;0,1;0,1;0,1;;
6p;Body13;-0,3640011;1,098961E-07;-0,1749997;270;270,0001;0;0,1;0,1;0,1;;
6p;Body13.001;-0,3640011;1,098961E-07;-0,1749997;270;270,0001;0;0,1;0,1;0,1;;
6p;GameObject (64);-0,4469998;-5,029142E-08;-0,181001;270;9,659345E-06;0;11;-60;2;;
6p;label;-0,4524997;0,0004999135;-0,2110009;270;2,414836E-05;0;0,011;-0,06000001;0,001;;
6p;sign_arm_2l;-0,3469996;1,005828E-07;-0,1790014;2,134434E-07;3,415094E-06;2,134434E-07;1;1;1;;
6p;Body1;-0,3469996;1,005828E-07;-0,1790014;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body2;-0,3469996;1,005828E-07;-0,1790014;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body3;-0,3469996;1,005828E-07;-0,1790014;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body4;-0,3469996;1,005828E-07;-0,1790014;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body5;-0,3469996;1,005828E-07;-0,1790014;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;sign_arm_2l (1);-0,3299981;-8,009374E-08;-0,1790016;2,134434E-07;3,415094E-06;2,134434E-07;1;1;1;;
6p;Body1;-0,3299986;-3,632158E-08;-0,1790024;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body2;-0,3299986;-3,632158E-08;-0,1790024;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body3;-0,3299986;-3,632158E-08;-0,1790024;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body4;-0,3299986;-3,632158E-08;-0,1790024;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;Body5;-0,3299986;-3,632158E-08;-0,1790024;270;270,0001;0;0,09999998;0,09999998;0,09999998;;
6p;bruk v8;-0,504;0;-0,186;270;270,0001;0;1;1;1;;
6p;Body1;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body4;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body13;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body15;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body16;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body17;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body18;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body19;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body21;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body22;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body24;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body25;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body26;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body28;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body30;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body34;-0,5039992;-9,49949E-08;-0,1860008;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;bruk v8;-0,5448;0;-0,186;270;270,0001;0;1;1;1;;
6p;Body1;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body4;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body13;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body15;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body16;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body17;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body18;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body19;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body21;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body22;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body24;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body25;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body26;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body28;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body30;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body34;-0,5447998;-3,539026E-08;-0,1859997;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;bruk v8;-0,5856;0;-0,186;270;270,0001;0;1;1;1;;
6p;Body1;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body4;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body13;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body15;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body16;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body17;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body18;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body19;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body21;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body22;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body24;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body25;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body26;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body28;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body30;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body34;-0,5856004;1,676381E-08;-0,1860003;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;bruk v8;-0,6264;0;-0,186;270;270,0001;0;1;1;1;;
6p;Body1;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body4;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body13;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body15;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body16;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body17;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body18;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body19;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body21;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body22;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body24;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body25;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body26;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body28;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body30;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body34;-0,6263996;-4,470348E-08;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;bruk v8;-0,6672;0;-0,186;270;270,0001;0;1;1;1;;
6p;Body1;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body4;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body13;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body15;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body16;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body17;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body18;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body19;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body21;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body22;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body24;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body25;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body26;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body28;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body30;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body34;-0,667199;-1,043081E-07;-0,1860009;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;bruk v8;-0,708;0;-0,186;270;270,0001;0;1;1;1;;
6p;Body1;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body4;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body13;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body15;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body16;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body17;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body18;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body19;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body21;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body22;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body24;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body25;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body26;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body28;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body30;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body34;-0,7080001;3,72529E-09;-0,1860006;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;bruk v8 (1);-0,5448;0;-0,328164;270;270,0001;0;1;1;1;;
6p;Body1;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body4;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body13;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body15;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body16;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body17;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body18;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body19;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body21;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body22;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body24;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body25;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body26;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body28;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body30;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body34;-0,5447996;-5,029142E-08;-0,3281636;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;bruk v8 (2);-0,6264;0;-0,328164;270;270,0001;0;1;1;1;;
6p;Body1;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body4;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body13;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body15;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body16;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body17;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body18;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body19;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body21;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body22;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body24;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body25;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body26;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body28;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body30;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body34;-0,6264003;1,490116E-08;-0,328164;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;bruk v8 (3);-0,708;0;-0,328164;270;270,0001;0;1;1;1;;
6p;Body1;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body4;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body13;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body15;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body16;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body17;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body18;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body19;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body21;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body22;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body24;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body25;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body26;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body28;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body30;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body34;-0,7079989;-1,043081E-07;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;bruk v8 (4);-0,504;0;-0,328164;270;270,0001;0;1;1;1;;
6p;Body1;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body4;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body13;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body15;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body16;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body17;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body18;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body19;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body21;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body22;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body24;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body25;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body26;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body28;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body30;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body34;-0,504;-1,676381E-08;-0,3281646;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;bruk v8 (5);-0,5856;0;-0,328164;270;270,0001;0;1;1;1;;
6p;Body1;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body4;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body13;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body15;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body16;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body17;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body18;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body19;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body21;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body22;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body24;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body25;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body26;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body28;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body30;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body34;-0,5856;-1,862645E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;bruk v8 (6);-0,6672;0;-0,328164;270;270,0001;0;1;1;1;;
6p;Body1;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body4;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body13;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body15;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body16;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body17;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body18;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body19;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body21;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body22;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body24;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body25;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body26;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body28;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body30;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;Body34;-0,6672004;2,607703E-08;-0,3281638;270;270,0001;0;0,1;0,09999999;0,09999999;;
6p;GameObject (65);-0,517;0;-0,111;270;2,897803E-05;0;11;-61;2;;
6p;label;-0,5224997;0,0004999898;-0,1415;270;3,38077E-05;0;0,011;-0,06100001;0,001;;
6p;GameObject (65);-0,558;0;-0,111;270;2,897803E-05;0;11;-61;2;;
6p;label;-0,5634999;0,0004999731;-0,1414994;270;3,38077E-05;0;0,011;-0,06100001;0,001;;
6p;GameObject (65);-0,599;0;-0,111;270;2,897803E-05;0;11;-61;2;;
6p;label;-0,6044992;0,0004999377;-0,1415011;270;3,38077E-05;0;0,011;-0,06100001;0,001;;
6p;GameObject (65);-0,64;0;-0,111;270;2,897803E-05;0;11;-61;2;;
